IDX: 
0, 1, 2; 1, 2, 3; 2, 3, 1; 3, 1, 0; 1, 0, 3; 0, 3, 4; 3, 4, 5; 4, 5, 5; 5, 5, 4; 5, 4, 6; 4, 6, 7; 
99, 100, 100; 100, 100, 99; 100, 99, 101; 99, 101, 102; 101, 102, 103; 102, 103, 104; 103, 104, 104; 104, 104, 103; 104, 103, 105; 103, 105, 106; 
105, 106, 107; 106, 107, 108; 107, 108, 108; 108, 108, 107; 108, 107, 109; 107, 109, 110; 109, 110, 111; 110, 111, 112; 111, 112, 112; 112, 112, 111; 
112, 111, 113; 111, 113, 114; 113, 114, 115; 114, 115, 111; 115, 111, 116; 111, 116, 115; 116, 115, 114; 115, 114, 117; 114, 117, 118; 117, 118, 119; 
118, 119, 119; 119, 119, 118; 119, 118, 120; 118, 120, 119; 120, 119, 121; 119, 121, 122; 121, 122, 122; 122, 122, 121; 122, 121, 123; 121, 123, 124; 
123, 124, 125; 124, 125, 126; 125, 126, 126; 126, 126, 125; 126, 125, 127; 125, 127, 128; 127, 128, 129; 128, 129, 125; 129, 125, 130; 125, 130, 129; 
130, 129, 128; 129, 128, 131; 128, 131, 132; 131, 132, 133; 132, 133, 133; 133, 133, 132; 133, 132, 134; 132, 134, 135; 134, 135, 136; 135, 136, 137; 
136, 137, 137; 137, 137, 136; 137, 136, 138; 136, 138, 139; 138, 139, 140; 139, 140, 141; 140, 141, 141; 141, 141, 140; 141, 140, 142; 140, 142, 139; 
142, 139, 143; 139, 143, 144; 143, 144, 145; 144, 145, 143; 145, 143, 139; 143, 139, 146; 139, 146, 147; 146, 147, 148; 147, 148, 148; 148, 148, 147; 
148, 147, 149; 147, 149, 150; 149, 150, 149; 150, 149, 151; 149, 151, 152; 151, 152, 149; 152, 149, 150; 149, 150, 153; 150, 153, 154; 153, 154, 155; 
154, 155, 155; 155, 155, 154; 155, 154, 156; 154, 156, 157; 156, 157, 158; 157, 158, 159; 158, 159, 159; 159, 159, 158; 159, 158, 160; 158, 160, 161; 
160, 161, 162; 161, 162, 163; 162, 163, 163; 163, 163, 162; 163, 162, 164; 162, 164, 165; 164, 165, 166; 165, 166, 167; 166, 167, 167; 167, 167, 166; 
167, 166, 168; 166, 168, 169; 168, 169, 170; 169, 170, 171; 170, 171, 171; 171, 171, 170; 171, 170, 172; 170, 172, 173; 172, 173, 174; 173, 174, 175; 
174, 175, 175; 175, 175, 174; 175, 174, 176; 174, 176, 177; 176, 177, 178; 177, 178, 179; 178, 179, 179; 179, 179, 178; 179, 178, 180; 178, 180, 181; 
180, 181, 182; 181, 182, 183; 182, 183, 183; 183, 183, 182; 183, 182, 184; 182, 184, 185; 184, 185, 186; 185, 186, 187; 186, 187, 187; 187, 187, 186; 
187, 186, 188; 186, 188, 189; 188, 189, 190; 189, 190, 191; 190, 191, 191; 191, 191, 190; 191, 190, 192; 190, 192, 193; 192, 193, 194; 193, 194, 190; 
194, 190, 195; 190, 195, 194; 195, 194, 193; 194, 193, 196; 193, 196, 195; 196, 195, 197; 195, 197, 197; 197, 197, 195; 197, 195, 198; 195, 198, 198; 
198, 198, 199; 198, 199, 200; 199, 200, 200; 200, 200, 199; 200, 199, 201; 199, 201, 201; 201, 201, 202; 201, 202, 203; 202, 203, 203; 203, 203, 202; 
203, 202, 204; 202, 204, 205; 204, 205, 206; 205, 206, 207; 206, 207, 207; 207, 207, 206; 207, 206, 208; 206, 208, 209; 208, 209, 210; 209, 210, 211; 
210, 211, 211; 211, 211, 210; 211, 210, 212; 210, 212, 213; 212, 213, 214; 213, 214, 215; 214, 215, 215; 215, 215, 214; 215, 214, 216; 214, 216, 217; 
216, 217, 218; 217, 218, 219; 218, 219, 219; 219, 219, 218; 219, 218, 220; 218, 220, 217; 220, 217, 221; 217, 221, 222; 221, 222, 222; 222, 222, 221; 
222, 221, 223; 221, 223, 223; 223, 223, 224; 223, 224, 225; 224, 225, 225; 225, 225, 224; 225, 224, 226; 224, 226, 226; 226, 226, 227; 226, 227, 228; 
227, 228, 228; 228, 228, 227; 228, 227, 229; 227, 229, 229; 229, 229, 227; 229, 227, 230; 227, 230, 230; 230, 230, 227; 230, 227, 231; 227, 231, 231; 
231, 231, 232; 231, 232, 233; 232, 233, 233; 233, 233, 232; 233, 232, 234; 232, 234, 235; 234, 235, 236; 235, 236, 234; 236, 234, 237; 234, 237, 236; 
237, 236, 235; 236, 235, 238; 235, 238, 239; 238, 239, 240; 239, 240, 240; 240, 240, 239; 240, 239, 241; 239, 241, 242; 241, 242, 243; 242, 243, 244; 
243, 244, 244; 244, 244, 243; 244, 243, 245; 243, 245, 246; 245, 246, 247; 246, 247, 248; 247, 248, 248; 248, 248, 247; 248, 247, 249; 247, 249, 250; 
249, 250, 251; 250, 251, 252; 251, 252, 252; 252, 252, 251; 252, 251, 253; 251, 253, 250; 253, 250, 254; 250, 254, 255; 254, 255, 255; 255, 255, 254; 
255, 254, 256; 254, 256, 256; 256, 256, 257; 256, 257, 258; 257, 258, 258; 258, 258, 257; 258, 257, 259; 257, 259, 260; 259, 260, 261; 260, 261, 262; 
261, 262, 262; 262, 262, 261; 262, 261, 263; 261, 263, 264; 263, 264, 265; 264, 265, 266; 265, 266, 266; 266, 266, 265; 266, 265, 267; 265, 267, 268; 
267, 268, 269; 268, 269, 270; 269, 270, 270; 270, 270, 269; 270, 269, 271; 269, 271, 271; 271, 271, 272; 271, 272, 273; 272, 273, 273; 273, 273, 272; 
273, 272, 274; 272, 274, 275; 274, 275, 276; 275, 276, 277; 276, 277, 277; 277, 277, 276; 277, 276, 278; 276, 278, 279; 278, 279, 277; 279, 277, 278; 
277, 278, 280; 278, 280, 277; 280, 277, 279; 277, 279, 276; 279, 276, 281; 276, 281, 282; 281, 282, 282; 282, 282, 281; 282, 281, 283; 281, 283, 283; 
283, 283, 284; 283, 284, 285; 284, 285, 285; 285, 285, 284; 285, 284, 286; 284, 286, 287; 286, 287, 288; 287, 288, 280; 288, 280, 289; 280, 289, 288; 
289, 288, 287; 288, 287, 288; 287, 288, 289; 288, 289, 290; 289, 290, 290; 290, 290, 289; 290, 289, 291; 289, 291, 292; 291, 292, 290; 292, 290, 291; 
290, 291, 293; 291, 293, 290; 293, 290, 292; 290, 292, 293; 292, 293, 292; 293, 292, 294; 292, 294, 294; 294, 294, 292; 294, 292, 295; 292, 295, 296; 
295, 296, 297; 296, 297, 295; 297, 295, 298; 295, 298, 297; 298, 297, 296; 297, 296, 299; 296, 299, 300; 299, 300, 301; 300, 301, 301; 301, 301, 300; 
301, 300, 302; 300, 302, 302; 302, 302, 300; 302, 300, 303; 300, 303, 303; 303, 303, 300; 303, 300, 304; 300, 304, 305; 304, 305, 306; 305, 306, 301; 
306, 301, 307; 301, 307, 306; 307, 306, 305; 306, 305, 308; 305, 308, 309; 308, 309, 307; 309, 307, 310; 307, 310, 309; 310, 309, 308; 309, 308, 311; 
308, 311, 310; 311, 310, 312; 310, 312, 312; 312, 312, 310; 312, 310, 313; 310, 313, 314; 313, 314, 315; 314, 315, 316; 315, 316, 316; 316, 316, 315; 
316, 315, 317; 315, 317, 318; 317, 318, 316; 318, 316, 317; 316, 317, 319; 317, 319, 316; 319, 316, 318; 316, 318, 318; 318, 318, 320; 318, 320, 319; 
320, 319, 321; 319, 321, 320; 321, 320, 318; 320, 318, 315; 318, 315, 322; 315, 322, 323; 322, 323, 323; 323, 323, 322; 323, 322, 324; 322, 324, 320; 
324, 320, 325; 320, 325, 326; 325, 326, 326; 326, 326, 325; 326, 325, 327; 325, 327, 324; 327, 324, 328; 324, 328, 329; 328, 329, 329; 329, 329, 328; 
329, 328, 330; 328, 330, 331; 330, 331, 332; 331, 332, 327; 332, 327, 333; 327, 333, 332; 333, 332, 331; 332, 331, 333; 331, 333, 334; 333, 334, 335; 
334, 335, 335; 335, 335, 334; 335, 334, 336; 334, 336, 337; 336, 337, 338; 337, 338, 336; 338, 336, 339; 336, 339, 338; 339, 338, 337; 338, 337, 340; 
337, 340, 341; 340, 341, 342; 341, 342, 342; 342, 342, 341; 342, 341, 343; 341, 343, 343; 343, 343, 344; 343, 344, 345; 344, 345, 345; 345, 345, 344; 
345, 344, 346; 344, 346, 346; 346, 346, 347; 346, 347, 348; 347, 348, 348; 348, 348, 347; 348, 347, 349; 347, 349, 350; 349, 350, 351; 350, 351, 352; 
351, 352, 352; 352, 352, 351; 352, 351, 353; 351, 353, 354; 353, 354, 355; 354, 355, 353; 355, 353, 356; 353, 356, 355; 356, 355, 354; 355, 354, 357; 
354, 357, 358; 357, 358, 356; 358, 356, 359; 356, 359, 358; 359, 358, 357; 358, 357, 360; 357, 360, 361; 360, 361, 362; 361, 362, 362; 362, 362, 361; 
362, 361, 363; 361, 363, 363; 363, 363, 364; 363, 364, 365; 364, 365, 365; 365, 365, 364; 365, 364, 366; 364, 366, 366; 366, 366, 367; 366, 367, 368; 
367, 368, 368; 368, 368, 367; 368, 367, 369; 367, 369, 370; 369, 370, 371; 370, 371, 372; 371, 372, 372; 372, 372, 371; 372, 371, 373; 371, 373, 374; 
373, 374, 375; 374, 375, 373; 375, 373, 376; 373, 376, 375; 376, 375, 374; 375, 374, 377; 374, 377, 378; 377, 378, 376; 378, 376, 379; 376, 379, 378; 
379, 378, 377; 378, 377, 380; 377, 380, 379; 380, 379, 381; 379, 381, 381; 381, 381, 379; 381, 379, 382; 379, 382, 383; 382, 383, 384; 383, 384, 382; 
384, 382, 385; 382, 385, 384; 385, 384, 383; 384, 383, 383; 383, 383, 386; 383, 386, 387; 386, 387, 387; 387, 387, 386; 387, 386, 388; 386, 388, 389; 
388, 389, 390; 389, 390, 391; 390, 391, 391; 391, 391, 390; 391, 390, 392; 390, 392, 392; 392, 392, 393; 392, 393, 394; 393, 394, 394; 394, 394, 393; 
394, 393, 395; 393, 395, 395; 395, 395, 396; 395, 396, 397; 396, 397, 397; 397, 397, 396; 397, 396, 398; 396, 398, 399; 398, 399, 400; 399, 400, 398; 
400, 398, 398; 398, 398, 400; 398, 400, 401; 400, 401, 401; 401, 401, 402; 401, 402, 403; 402, 403, 403; 403, 403, 402; 403, 402, 404; 402, 404, 405; 
404, 405, 406; 405, 406, 403; 406, 403, 407; 403, 407, 406; 407, 406, 405; 406, 405, 408; 405, 408, 409; 408, 409, 410; 409, 410, 409; 410, 409, 408; 
409, 408, 411; 408, 411, 411; 411, 411, 408; 411, 408, 412; 408, 412, 410; 412, 410, 409; 410, 409, 413; 409, 413, 414; 413, 414, 410; 414, 410, 413; 
410, 413, 415; 413, 415, 410; 415, 410, 414; 410, 414, 414; 414, 414, 416; 414, 416, 415; 416, 415, 417; 415, 417, 416; 417, 416, 414; 416, 414, 416; 
414, 416, 417; 416, 417, 418; 417, 418, 418; 418, 418, 417; 418, 417, 419; 417, 419, 420; 419, 420, 418; 420, 418, 419; 418, 419, 421; 419, 421, 418; 
421, 418, 420; 418, 420, 421; 420, 421, 422; 421, 422, 423; 422, 423, 423; 423, 423, 422; 423, 422, 424; 422, 424, 425; 424, 425, 426; 425, 426, 424; 
426, 424, 427; 424, 427, 426; 427, 426, 425; 426, 425, 428; 425, 428, 429; 428, 429, 430; 429, 430, 430; 430, 430, 429; 430, 429, 431; 429, 431, 432; 
431, 432, 428; 432, 428, 430; 428, 430, 431; 430, 431, 429; 431, 429, 433; 429, 433, 434; 433, 434, 428; 434, 428, 432; 428, 432, 433; 432, 433, 429; 
433, 429, 435; 429, 435, 432; 435, 432, 436; 432, 436, 434; 436, 434, 437; 434, 437, 436; 437, 436, 432; 436, 432, 435; 432, 435, 438; 435, 438, 433; 
438, 433, 433; 433, 433, 438; 433, 438, 439; 438, 439, 438; 439, 438, 440; 438, 440, 439; 440, 439, 439; 439, 439, 440; 439, 440, 441; 440, 441, 441; 
441, 441, 440; 441, 440, 442; 440, 442, 442; 442, 442, 440; 442, 440, 443; 440, 443, 443; 443, 443, 444; 443, 444, 445; 444, 445, 445; 445, 445, 444; 
445, 444, 446; 444, 446, 446; 446, 446, 447; 446, 447, 448; 447, 448, 448; 448, 448, 447; 448, 447, 449; 447, 449, 450; 449, 450, 451; 450, 451, 452; 
451, 452, 452; 452, 452, 451; 452, 451, 453; 451, 453, 454; 453, 454, 455; 454, 455, 453; 455, 453, 456; 453, 456, 455; 456, 455, 454; 455, 454, 457; 
454, 457, 458; 457, 458, 456; 458, 456, 459; 456, 459, 458; 459, 458, 457; 458, 457, 458; 457, 458, 460; 458, 460, 461; 460, 461, 461; 461, 461, 460; 
461, 460, 462; 460, 462, 463; 462, 463, 461; 463, 461, 462; 461, 462, 464; 462, 464, 461; 464, 461, 463; 461, 463, 463; 463, 463, 465; 463, 465, 466; 
465, 466, 466; 466, 466, 465; 466, 465, 467; 465, 467, 468; 467, 468, 469; 468, 469, 470; 469, 470, 470; 470, 470, 469; 470, 469, 471; 469, 471, 471; 
471, 471, 472; 471, 472, 473; 472, 473, 473; 473, 473, 472; 473, 472, 474; 472, 474, 474; 474, 474, 475; 474, 475, 476; 475, 476, 476; 476, 476, 475; 
476, 475, 477; 475, 477, 478; 477, 478, 479; 478, 479, 477; 479, 477, 477; 477, 477, 479; 477, 479, 480; 479, 480, 480; 480, 480, 481; 480, 481, 482; 
481, 482, 482; 482, 482, 481; 482, 481, 483; 481, 483, 484; 483, 484, 485; 484, 485, 482; 485, 482, 486; 482, 486, 485; 486, 485, 484; 485, 484, 487; 
484, 487, 488; 487, 488, 489; 488, 489, 489; 489, 489, 488; 489, 488, 490; 488, 490, 488; 490, 488, 487; 488, 487, 491; 487, 491, 491; 491, 491, 487; 
491, 487, 492; 487, 492, 493; 492, 493, 494; 493, 494, 490; 494, 490, 495; 490, 495, 494; 495, 494, 493; 494, 493, 492; 493, 492, 496; 492, 496, 497; 
496, 497, 497; 497, 497, 496; 497, 496, 498; 496, 498, 499; 498, 499, 500; 499, 500, 498; 500, 498, 501; 498, 501, 500; 501, 500, 499; 500, 499, 502; 
499, 502, 503; 502, 503, 495; 503, 495, 504; 495, 504, 503; 504, 503, 502; 503, 502, 503; 502, 503, 504; 503, 504, 505; 504, 505, 505; 505, 505, 504; 
505, 504, 506; 504, 506, 507; 506, 507, 505; 507, 505, 506; 505, 506, 508; 506, 508, 505; 508, 505, 507; 505, 507, 508; 507, 508, 509; 508, 509, 510; 
509, 510, 510; 510, 510, 509; 510, 509, 511; 509, 511, 512; 511, 512, 510; 512, 510, 511; 510, 511, 513; 511, 513, 510; 513, 510, 512; 510, 512, 514; 
512, 514, 515; 514, 515, 516; 515, 516, 516; 516, 516, 515; 516, 515, 517; 515, 517, 517; 517, 517, 518; 517, 518, 519; 518, 519, 519; 519, 519, 518; 
519, 518, 520; 518, 520, 520; 520, 520, 521; 520, 521, 522; 521, 522, 522; 522, 522, 521; 522, 521, 523; 521, 523, 521; 523, 521, 524; 521, 524, 525; 
524, 525, 525; 525, 525, 524; 525, 524, 526; 524, 526, 526; 526, 526, 527; 526, 527, 528; 527, 528, 528; 528, 528, 527; 528, 527, 529; 527, 529, 529; 
529, 529, 530; 529, 530, 528; 530, 528, 528; 528, 528, 530; 528, 530, 531; 530, 531, 531; 531, 531, 530; 531, 530, 532; 530, 532, 532; 532, 532, 530; 
532, 530, 533; 530, 533, 534; 533, 534, 535; 534, 535, 536; 535, 536, 536; 536, 536, 535; 536, 535, 537; 535, 537, 538; 537, 538, 534; 538, 534, 539; 
534, 539, 539; 539, 539, 534; 539, 534, 540; 534, 540, 541; 540, 541, 542; 541, 542, 537; 542, 537, 543; 537, 543, 542; 543, 542, 541; 542, 541, 540; 
541, 540, 544; 540, 544, 545; 544, 545, 545; 545, 545, 544; 545, 544, 546; 544, 546, 547; 546, 547, 548; 547, 548, 543; 548, 543, 549; 543, 549, 548; 
549, 548, 547; 548, 547, 550; 547, 550, 551; 550, 551, 546; 551, 546, 552; 546, 552, 551; 552, 551, 550; 551, 550, 551; 550, 551, 552; 551, 552, 553; 
552, 553, 553; 553, 553, 552; 553, 552, 554; 552, 554, 554; 554, 554, 555; 554, 555, 556; 555, 556, 556; 556, 556, 555; 556, 555, 557; 555, 557, 557; 
557, 557, 558; 557, 558, 559; 558, 559, 559; 559, 559, 558; 559, 558, 560; 558, 560, 560; 560, 560, 561; 560, 561, 562; 561, 562, 562; 562, 562, 561; 
562, 561, 563; 561, 563, 564; 563, 564, 565; 564, 565, 563; 565, 563, 566; 563, 566, 565; 566, 565, 564; 565, 564, 567; 564, 567, 568; 567, 568, 569; 
568, 569, 569; 569, 569, 568; 569, 568, 570; 568, 570, 571; 570, 571, 567; 571, 567, 572; 567, 572, 573; 572, 573, 567; 573, 567, 571; 567, 571, 574; 
571, 574, 575; 574, 575, 573; 575, 573, 576; 573, 576, 575; 576, 575, 574; 575, 574, 577; 574, 577, 578; 577, 578, 579; 578, 579, 579; 579, 579, 578; 
579, 578, 580; 578, 580, 581; 580, 581, 579; 581, 579, 580; 579, 580, 582; 580, 582, 579; 582, 579, 581; 579, 581, 583; 581, 583, 584; 583, 584, 582; 
584, 582, 585; 582, 585, 584; 585, 584, 583; 584, 583, 584; 583, 584, 585; 584, 585, 586; 585, 586, 586; 586, 586, 585; 586, 585, 587; 585, 587, 588; 
587, 588, 589; 588, 589, 587; 589, 587, 590; 587, 590, 589; 590, 589, 588; 589, 588, 591; 588, 591, 590; 591, 590, 592; 590, 592, 592; 592, 592, 590; 
592, 590, 593; 590, 593, 594; 593, 594, 595; 594, 595, 592; 595, 592, 596; 592, 596, 595; 596, 595, 594; 595, 594, 597; 594, 597, 598; 597, 598, 599; 
598, 599, 599; 599, 599, 598; 599, 598, 600; 598, 600, 601; 600, 601, 597; 601, 597, 599; 597, 599, 602; 599, 602, 597; 602, 597, 601; 597, 601, 603; 
601, 603, 604; 603, 604, 602; 604, 602, 605; 602, 605, 604; 605, 604, 603; 604, 603, 606; 603, 606, 607; 606, 607, 605; 607, 605, 608; 605, 608, 607; 
608, 607, 606; 607, 606, 609; 606, 609, 610; 609, 610, 611; 610, 611, 611; 611, 611, 610; 611, 610, 612; 610, 612, 613; 612, 613, 614; 613, 614, 612; 
614, 612, 615; 612, 615, 614; 615, 614, 613; 614, 613, 616; 613, 616, 617; 616, 617, 618; 617, 618, 618; 618, 618, 617; 618, 617, 619; 617, 619, 619; 
619, 619, 620; 619, 620, 618; 620, 618, 621; 618, 621, 622; 621, 622, 616; 622, 616, 623; 616, 623, 622; 623, 622, 621; 622, 621, 624; 621, 624, 623; 
624, 623, 621; 623, 621, 625; 621, 625, 623; 625, 623, 624; 623, 624, 618; 624, 618, 620; 618, 620, 626; 620, 626, 627; 626, 627, 620; 627, 620, 628; 
620, 628, 628; 628, 628, 629; 628, 629, 630; 629, 630, 630; 630, 630, 629; 630, 629, 631; 629, 631, 632; 631, 632, 620; 632, 620, 627; 620, 627, 633; 
627, 633, 634; 633, 634, 631; 634, 631, 635; 631, 635, 634; 635, 634, 633; 634, 633, 634; 633, 634, 635; 634, 635, 636; 635, 636, 636; 636, 636, 635; 
636, 635, 637; 635, 637, 638; 637, 638, 620; 638, 620, 632; 620, 632, 638; 632, 638, 639; 638, 639, 640; 639, 640, 641; 640, 641, 639; 641, 639, 638; 
639, 638, 638; 638, 638, 642; 638, 642, 641; 642, 641, 643; 641, 643, 642; 643, 642, 638; 642, 638, 644; 638, 644, 620; 644, 620, 638; 620, 638, 645; 
638, 645, 620; 645, 620, 644; 620, 644, 638; 644, 638, 646; 638, 646, 643; 646, 643, 626; 643, 626, 620; 626, 620, 645; 620, 645, 632; 645, 632, 646; 
632, 646, 638; 646, 638, 647; 638, 647, 646; 647, 646, 632; 646, 632, 648; 632, 648, 646; 648, 646, 647; 646, 647, 649; 647, 649, 650; 649, 650, 648; 
650, 648, 651; 648, 651, 650; 651, 650, 649; 650, 649, 652; 649, 652, 646; 652, 646, 653; 646, 653, 654; 653, 654, 646; 654, 646, 652; 646, 652, 655; 
652, 655, 656; 655, 656, 651; 656, 651, 657; 651, 657, 656; 657, 656, 655; 656, 655, 658; 655, 658, 657; 658, 657, 655; 657, 655, 659; 655, 659, 657; 
659, 657, 658; 657, 658, 660; 658, 660, 646; 660, 646, 654; 646, 654, 661; 654, 661, 646; 661, 646, 660; 646, 660, 660; 660, 660, 662; 660, 662, 643; 
662, 643, 663; 643, 663, 662; 663, 662, 660; 662, 660, 660; 660, 660, 664; 660, 664, 663; 664, 663, 665; 663, 665, 664; 665, 664, 660; 664, 660, 660; 
660, 660, 666; 660, 666, 665; 666, 665, 654; 665, 654, 666; 654, 666, 660; 666, 660, 667; 660, 667, 666; 667, 666, 654; 666, 654, 668; 654, 668, 666; 
668, 666, 667; 666, 667, 665; 667, 665, 666; 665, 666, 669; 666, 669, 669; 669, 669, 670; 669, 670, 665; 670, 665, 671; 665, 671, 670; 671, 670, 669; 
670, 669, 669; 669, 669, 672; 669, 672, 671; 672, 671, 673; 671, 673, 672; 673, 672, 669; 672, 669, 669; 669, 669, 666; 669, 666, 674; 666, 674, 674; 
674, 674, 666; 674, 666, 675; 666, 675, 675; 675, 675, 666; 675, 666, 676; 666, 676, 676; 676, 676, 677; 676, 677, 675; 677, 675, 675; 675, 675, 677; 
675, 677, 678; 677, 678, 679; 678, 679, 680; 679, 680, 678; 680, 678, 681; 678, 681, 680; 681, 680, 679; 680, 679, 626; 679, 626, 682; 626, 682, 683; 
682, 683, 683; 683, 683, 682; 683, 682, 684; 682, 684, 645; 684, 645, 682; 645, 682, 626; 682, 626, 684; 626, 684, 685; 684, 685, 686; 685, 686, 686; 
686, 686, 685; 686, 685, 687; 685, 687, 685; 687, 685, 688; 685, 688, 687; 688, 687, 687; 687, 687, 688; 687, 688, 689; 688, 689, 689; 689, 689, 688; 
689, 688, 690; 688, 690, 690; 690, 690, 688; 690, 688, 691; 688, 691, 692; 691, 692, 693; 692, 693, 694; 693, 694, 694; 694, 694, 693; 694, 693, 695; 
693, 695, 693; 695, 693, 696; 693, 696, 697; 696, 697, 697; 697, 697, 696; 697, 696, 698; 696, 698, 699; 698, 699, 682; 699, 682, 700; 682, 700, 700; 
700, 700, 682; 700, 682, 701; 682, 701, 701; 701, 701, 682; 701, 682, 702; 682, 702, 702; 702, 702, 703; 702, 703, 701; 703, 701, 701; 701, 701, 703; 
701, 703, 704; 703, 704, 704; 704, 704, 703; 704, 703, 705; 703, 705, 706; 705, 706, 703; 706, 703, 702; 703, 702, 702; 702, 702, 707; 702, 707, 706; 
707, 706, 708; 706, 708, 707; 708, 707, 702; 707, 702, 702; 702, 702, 709; 702, 709, 708; 709, 708, 710; 708, 710, 709; 710, 709, 702; 709, 702, 702; 
702, 702, 682; 702, 682, 710; 682, 710, 710; 710, 710, 682; 710, 682, 645; 682, 645, 645; 645, 645, 711; 645, 711, 710; 711, 710, 712; 710, 712, 711; 
712, 711, 645; 711, 645, 645; 645, 645, 713; 645, 713, 712; 713, 712, 714; 712, 714, 713; 714, 713, 645; 713, 645, 715; 645, 715, 716; 715, 716, 717; 
716, 717, 717; 717, 717, 716; 717, 716, 718; 716, 718, 719; 718, 719, 720; 719, 720, 721; 720, 721, 721; 721, 721, 720; 721, 720, 722; 720, 722, 720; 
722, 720, 723; 720, 723, 722; 723, 722, 722; 722, 722, 723; 722, 723, 724; 723, 724, 724; 724, 724, 723; 724, 723, 725; 723, 725, 725; 725, 725, 723; 
725, 723, 726; 723, 726, 726; 726, 726, 727; 726, 727, 725; 727, 725, 725; 725, 725, 727; 725, 727, 728; 727, 728, 728; 728, 728, 729; 728, 729, 725; 
729, 725, 725; 725, 725, 729; 725, 729, 730; 729, 730, 725; 730, 725, 731; 725, 731, 724; 731, 724, 730; 724, 730, 731; 730, 731, 725; 731, 725, 724; 
725, 724, 731; 724, 731, 732; 731, 732, 732; 732, 732, 731; 732, 731, 733; 731, 733, 733; 733, 733, 734; 733, 734, 732; 734, 732, 732; 732, 732, 734; 
732, 734, 735; 734, 735, 736; 735, 736, 737; 736, 737, 735; 737, 735, 738; 735, 738, 737; 738, 737, 736; 737, 736, 739; 736, 739, 731; 739, 731, 740; 
731, 740, 740; 740, 740, 731; 740, 731, 741; 731, 741, 742; 741, 742, 743; 742, 743, 739; 743, 739, 744; 739, 744, 743; 744, 743, 742; 743, 742, 745; 
742, 745, 746; 745, 746, 744; 746, 744, 747; 744, 747, 746; 747, 746, 745; 746, 745, 741; 745, 741, 748; 741, 748, 749; 748, 749, 750; 749, 750, 748; 
750, 748, 751; 748, 751, 751; 751, 751, 748; 751, 748, 752; 748, 752, 749; 752, 749, 748; 749, 748, 753; 748, 753, 753; 753, 753, 754; 753, 754, 749; 
754, 749, 749; 749, 749, 754; 749, 754, 755; 754, 755, 756; 755, 756, 757; 756, 757, 755; 757, 755, 758; 755, 758, 757; 758, 757, 756; 757, 756, 757; 
756, 757, 758; 757, 758, 759; 758, 759, 759; 759, 759, 758; 759, 758, 760; 758, 760, 761; 760, 761, 762; 761, 762, 763; 762, 763, 763; 763, 763, 762; 
